class_family,num_variants,targets,class_names
Allen's Hummingbird,2,72|282,"Allen's Hummingbird (Adult Male) | Allen's Hummingbird (Female, immature)"
American Goldfinch,2,338|545,American Goldfinch (Breeding Male) | American Goldfinch (Female/Nonbreeding Male)
American Kestrel,2,55|265,"American Kestrel (Adult male) | American Kestrel (Female, immature)"
American Redstart,2,301|508,American Redstart (Adult Male) | American Redstart (Female/juvenile)
American Robin,2,297|504,American Robin (Adult) | American Robin (Juvenile)
American Wigeon,2,8|218,American Wigeon (Breeding male) | American Wigeon (Female/Eclipse male)
Anna's Hummingbird,2,67|277,"Anna's Hummingbird (Adult Male) | Anna's Hummingbird (Female, immature)"
Bald Eagle,2,47|257,"Bald Eagle (Adult, subadult) | Bald Eagle (Immature, juvenile)"
Baltimore Oriole,2,330|537,Baltimore Oriole (Adult male) | Baltimore Oriole (Female/Immature male)
Barrow's Goldeneye,2,26|236,Barrow's Goldeneye (Breeding male) | Barrow's Goldeneye (Female/Eclipse male)
Bay-breasted Warbler,2,303|510,"Bay-breasted Warbler (Breeding male) | Bay-breasted Warbler (Female, Nonbreeding male, Immature)"
Black Guillemot,2,75|202,"Black Guillemot (Breeding) | Black Guillemot (Nonbreeding, juvenile)"
Black Scoter,2,23|233,Black Scoter (Male) | Black Scoter (Female/juvenile)
Black-bellied Plover,2,59|269,Black-bellied Plover (Breeding) | Black-bellied Plover (Nonbreeding/juvenile)
Black-chinned Hummingbird,2,66|276,"Black-chinned Hummingbird (Adult Male) | Black-chinned Hummingbird (Female, immature)"
Black-crowned Night-Heron,2,44|254,Black-crowned Night-Heron (Adult) | Black-crowned Night-Heron (Immature)
Black-headed Grosbeak,2,318|525,Black-headed Grosbeak (Adult Male) | Black-headed Grosbeak (Female/immature male)
Black-legged Kittiwake,2,77|204,Black-legged Kittiwake (Adult) | Black-legged Kittiwake (Immature)
Black-throated Blue Warbler,2,306|513,Black-throated Blue Warbler (Adult Male) | Black-throated Blue Warbler (Female/Immature male)
Blackpoll Warbler,2,305|512,Blackpoll Warbler (Breeding male) | Blackpoll Warbler (Female/juvenile)
Blue Grosbeak,2,319|526,Blue Grosbeak (Adult Male) | Blue Grosbeak (Female/juvenile)
Blue-winged Teal,2,10|220,Blue-winged Teal  (Male) | Blue-winged Teal  (Female/juvenile)
Bobolink,2,323|530,Bobolink (Breeding male) | Bobolink (Female/juvenile/nonbreeding male)
Brewer's Blackbird,2,326|533,Brewer's Blackbird (Female/Juvenile) | Brewer's Blackbird (Male)
Broad-billed Hummingbird,2,64|274,"Broad-billed Hummingbird (Adult Male) | Broad-billed Hummingbird (Female, immature)"
Broad-tailed Hummingbird,2,70|280,"Broad-tailed Hummingbird (Adult Male) | Broad-tailed Hummingbird (Female, immature)"
Broad-winged Hawk,2,52|262,Broad-winged Hawk (Adult) | Broad-winged Hawk (Immature)
Brown-headed Cowbird,2,327|534,Brown-headed Cowbird (Male) | Brown-headed Cowbird (Female/Juvenile)
Bufflehead,2,24|234,Bufflehead (Breeding male) | Bufflehead (Female/immature male)
Bullock's Oriole,2,329|536,Bullock's Oriole (Adult male) | Bullock's Oriole (Female/Immature male)
California Gull,2,82|209,California Gull (Adult) | California Gull (Immature)
California Quail,2,30|240,California Quail (Male) | California Quail (Female/juvenile)
Calliope Hummingbird,2,69|279,"Calliope Hummingbird (Adult Male) | Calliope Hummingbird (Female, immature)"
Canvasback,2,15|225,Canvasback (Breeding male) | Canvasback (Female/Eclipse male)
Cassin's Finch,2,333|540,Cassin's Finch (Adult Male) | Cassin's Finch (Female/immature)
Chestnut-sided Warbler,2,304|511,Chestnut-sided Warbler (Breeding male) | Chestnut-sided Warbler (Female/immature male)
Chipping Sparrow,2,313|520,Chipping Sparrow (Breeding) | Chipping Sparrow (Immature/nonbreeding adult)
Cinnamon Teal,2,11|221,Cinnamon Teal (Male) | Cinnamon Teal (Female/juvenile)
Common Eider,3,0|103|285,Common Eider (Adult male) | Common Eider (Female/juvenile) | Common Eider (Immature/Eclipse male)
Common Gallinule,2,58|268,Common Gallinule (Adult) | Common Gallinule (Immature)
Common Goldeneye,2,25|235,Common Goldeneye (Breeding male) | Common Goldeneye (Female/Eclipse male)
Common Loon,2,35|245,Common Loon (Breeding) | Common Loon (Nonbreeding/juvenile)
Common Merganser,2,28|238,Common Merganser (Breeding male) | Common Merganser (Female/immature male)
Common Yellowthroat,2,300|507,Common Yellowthroat (Adult Male) | Common Yellowthroat (Female/immature male)
Cooper's Hawk,2,50|260,Cooper's Hawk (Adult) | Cooper's Hawk (Immature)
Costa's Hummingbird,2,68|278,"Costa's Hummingbird (Adult Male) | Costa's Hummingbird (Female, immature)"
Dark-eyed Junco,5,290|312|449|519|554,Dark-eyed Junco (Slate-colored) | Dark-eyed Junco (Oregon) | Dark-eyed Junco (Pink-sided) | Dark-eyed Junco (White-winged) | Dark-eyed Junco (Red-backed/Gray-headed)
Double-crested Cormorant,2,40|250,Double-crested Cormorant (Immature) | Double-crested Cormorant (Adult)
Dunlin,2,62|272,Dunlin (Breeding) | Dunlin (Nonbreeding/juvenile)
Eared Grebe,2,38|248,Eared Grebe (Breeding) | Eared Grebe (Nonbreeding/juvenile)
European Starling,3,292|400|549,European Starling (Breeding Adult) | European Starling (Nonbreeding Adult) | European Starling (Juvenile)
Evening Grosbeak,2,339|546,Evening Grosbeak (Adult Male) | Evening Grosbeak (Female/Juvenile)
Fox Sparrow,3,293|445|550,Fox Sparrow (Red) | Fox Sparrow (Sooty) | Fox Sparrow (Thick-billed/Slate-colored)
Gadwall,2,7|217,Gadwall (Breeding male) | Gadwall (Female/Eclipse male)
Gambel's Quail,2,31|241,Gambel's Quail (Male) | Gambel's Quail (Female/juvenile)
Glaucous-winged Gull,2,84|211,Glaucous-winged Gull (Adult) | Glaucous-winged Gull (Immature)
Golden Eagle,2,54|264,Golden Eagle (Adult) | Golden Eagle (Immature)
Golden-crowned Sparrow,2,311|518,Golden-crowned Sparrow (Adult) | Golden-crowned Sparrow (Immature)
Great Black-backed Gull,2,85|212,Great Black-backed Gull (Adult) | Great Black-backed Gull (Immature)
Great Cormorant,2,41|251,Great Cormorant (Adult) | Great Cormorant (Immature)
Greater Scaup,2,18|228,Greater Scaup (Breeding male) | Greater Scaup (Female/Eclipse male)
Green-winged Teal,2,14|224,Green-winged Teal (Male) | Green-winged Teal  (Female/juvenile)
Harlequin Duck,2,20|230,Harlequin Duck (Male) | Harlequin Duck (Female/juvenile)
Harris's Sparrow,2,309|516,Harris's Sparrow (Adult) | Harris's Sparrow (Immature)
Heermann's Gull,2,79|206,Heermann's Gull (Adult) | Heermann's Gull (Immature)
Herring Gull,2,83|210,Herring Gull (Adult) | Herring Gull (Immature)
Hooded Merganser,2,27|237,Hooded Merganser (Breeding male) | Hooded Merganser (Female/immature male)
Hooded Oriole,2,328|535,Hooded Oriole (Adult male) | Hooded Oriole (Female/Immature male)
Horned Grebe,2,36|246,Horned Grebe (Breeding) | Horned Grebe (Nonbreeding/juvenile)
House Finch,2,334|541,House Finch (Adult Male) | House Finch (Female/immature)
House Sparrow,2,340|547,House Sparrow (Male) | House Sparrow (Female/Juvenile)
Indigo Bunting,2,321|528,Indigo Bunting (Adult Male) | Indigo Bunting (Female/juvenile)
Lark Bunting,2,307|514,Lark Bunting (Breeding male) | Lark Bunting (Female/Nonbreeding male)
Laughing Gull,2,78|205,Laughing Gull (Breeding) | Laughing Gull (Nonbreeding/Immature)
Lazuli Bunting,2,320|527,Lazuli Bunting (Adult Male) | Lazuli Bunting (Female/juvenile)
Lesser Goldfinch,2,337|544,Lesser Goldfinch (Adult Male) | Lesser Goldfinch (Female/juvenile)
Lesser Scaup,2,19|229,Lesser Scaup (Breeding male) | Lesser Scaup (Female/Eclipse male)
Little Blue Heron,2,42|252,Little Blue Heron (Adult) | Little Blue Heron (Immature)
Long-tailed Duck,3,1|104|286,Long-tailed Duck (Winter male) | Long-tailed Duck (Summer male) | Long-tailed Duck (Female/juvenile)
Magnolia Warbler,2,302|509,Magnolia Warbler (Breeding male) | Magnolia Warbler (Female/immature male)
Mallard,2,9|219,Mallard (Breeding male) | Mallard (Female/Eclipse male)
Northern Cardinal,2,316|523,Northern Cardinal (Adult Male) | Northern Cardinal (Female/Juvenile)
Northern Flicker,2,74|284,Northern Flicker (Yellow-shafted) | Northern Flicker (Red-shafted)
Northern Gannet,2,39|249,"Northern Gannet (Adult, Subadult) | Northern Gannet (Immature/Juvenile)"
Northern Harrier,2,48|258,"Northern Harrier (Adult male) | Northern Harrier (Female, immature)"
Northern Pintail,2,13|223,Northern Pintail (Breeding male) | Northern Pintail (Female/Eclipse male)
Northern Shoveler,2,12|222,Northern Shoveler (Breeding male) | Northern Shoveler (Female/Eclipse male)
