class_id,class_index,class_name,total,train,test
295,0,Common Eider (Adult male),53,24,29
296,1,Long-tailed Duck (Winter male),64,34,30
297,2,Ruddy Duck (Breeding male),87,49,38
298,3,Swainson's Hawk (Dark morph ),67,37,30
299,4,Red-tailed Hawk (Light morph adult),120,60,60
313,5,Snow Goose (White morph),47,21,26
314,6,Wood Duck (Breeding male),120,60,60
315,7,Gadwall (Breeding male),116,60,56
316,8,American Wigeon (Breeding male),96,51,45
317,9,Mallard (Breeding male),120,60,60
318,10,Blue-winged Teal  (Male),83,41,42
319,11,Cinnamon Teal (Male),106,51,55
320,12,Northern Shoveler (Breeding male),120,60,60
321,13,Northern Pintail (Breeding male),87,45,42
322,14,Green-winged Teal (Male),97,56,41
323,15,Canvasback (Breeding male),89,46,43
324,16,Redhead (Breeding male),66,39,27
325,17,Ring-necked Duck (Breeding male),82,38,44
326,18,Greater Scaup (Breeding male),72,29,43
327,19,Lesser Scaup (Breeding male),85,41,44
328,20,Harlequin Duck (Male),92,49,43
329,21,Surf Scoter (Male),70,33,37
330,22,White-winged Scoter (Male),44,17,27
331,23,Black Scoter (Male),41,22,19
332,24,Bufflehead (Breeding male),106,46,60
333,25,Common Goldeneye (Breeding male),105,54,51
334,26,Barrow's Goldeneye (Breeding male),45,10,35
335,27,Hooded Merganser (Breeding male),106,53,53
336,28,Common Merganser (Breeding male),63,31,32
337,29,Red-breasted Merganser (Breeding male),77,36,41
338,30,California Quail (Male),116,60,56
339,31,Gambel's Quail (Male),71,36,35
340,32,Ring-necked Pheasant (Male),93,46,47
341,33,Red-throated Loon (Breeding),23,11,12
342,34,Pacific Loon (Breeding),31,11,20
343,35,Common Loon (Breeding),94,34,60
344,36,Horned Grebe (Breeding),76,41,35
345,37,Red-necked Grebe (Breeding),54,25,29
346,38,Eared Grebe (Breeding),73,31,42
347,39,"Northern Gannet (Adult, Subadult)",106,46,60
348,40,Double-crested Cormorant (Immature),109,57,52
349,41,Great Cormorant (Adult),75,35,40
350,42,Little Blue Heron (Adult),120,60,60
351,43,Reddish Egret (Dark morph),110,58,52
352,44,Black-crowned Night-Heron (Adult),120,60,60
353,45,Yellow-crowned Night-Heron (Adult),98,38,60
354,46,White Ibis (Adult),118,60,58
355,47,"Bald Eagle (Adult, subadult)",120,60,60
356,48,Northern Harrier (Adult male),95,35,60
357,49,Sharp-shinned Hawk (Adult ),118,60,58
358,50,Cooper's Hawk (Adult),117,60,57
359,51,Red-shouldered Hawk (Adult ),70,32,38
360,52,Broad-winged Hawk (Adult),58,32,26
361,53,Rough-legged Hawk (Dark morph),50,26,24
362,54,Golden Eagle (Adult),81,39,42
363,55,American Kestrel (Adult male),120,60,60
364,56,Peregrine Falcon (Adult),77,31,46
365,57,Purple Gallinule (Adult),74,34,40
366,58,Common Gallinule (Adult),101,52,49
367,59,Black-bellied Plover (Breeding),82,47,35
368,60,Spotted Sandpiper (Breeding),108,57,51
369,61,Sanderling (Breeding),31,12,19
370,62,Dunlin (Breeding),76,41,35
371,63,Wilson's Phalarope (Breeding),90,37,53
372,64,Broad-billed Hummingbird (Adult Male),89,40,49
373,65,Ruby-throated Hummingbird (Adult Male),100,46,54
374,66,Black-chinned Hummingbird (Adult Male),101,51,50
375,67,Anna's Hummingbird (Adult Male),113,59,54
376,68,Costa's Hummingbird (Adult Male),74,37,37
377,69,Calliope Hummingbird (Adult Male),78,37,41
378,70,Broad-tailed Hummingbird (Adult Male),81,37,44
379,71,Rufous Hummingbird (Adult Male),93,43,50
380,72,Allen's Hummingbird (Adult Male),107,47,60
381,73,Red-headed Woodpecker (Adult),119,60,59
382,74,Northern Flicker (Yellow-shafted),119,60,59
392,75,Black Guillemot (Breeding),45,25,20
393,76,Pigeon Guillemot (Breeding),81,39,42
394,77,Black-legged Kittiwake (Adult),53,30,23
395,78,Laughing Gull (Breeding),119,60,59
396,79,Heermann's Gull (Adult),87,48,39
397,80,Ring-billed Gull (Adult),120,60,60
398,81,Western Gull (Adult),70,37,33
399,82,California Gull (Adult),76,35,41
400,83,Herring Gull (Adult),117,60,57
401,84,Glaucous-winged Gull (Adult),78,40,38
402,85,Great Black-backed Gull (Adult),84,43,41
446,86,Bonaparte's Gull,118,60,58
447,87,Mew Gull,55,32,23
448,88,Caspian Tern,93,44,49
449,89,Black Tern,63,28,35
450,90,Common Tern,120,60,60
451,91,Forster's Tern,120,60,60
452,92,Royal Tern,76,38,38
453,93,Black Skimmer,92,39,53
454,94,Greater White-fronted Goose,71,38,33
455,95,Brant,52,20,32
456,96,Cackling Goose,31,17,14
457,97,Canada Goose,61,30,31
458,98,Mute Swan,117,57,60
459,99,Trumpeter Swan,80,43,37
460,100,Tundra Swan,55,27,28
461,101,American Black Duck,65,28,37
462,102,Mottled Duck,60,31,29
463,103,Common Eider (Female/juvenile),41,19,22
464,104,Long-tailed Duck (Summer male),28,16,12
465,105,Ruddy Duck (Winter male),48,20,28
466,106,Scaled Quail,39,20,19
467,107,Northern Bobwhite,59,27,32
468,108,Ruffed Grouse,75,35,40
469,109,Wild Turkey,120,60,60
470,110,Pied-billed Grebe,116,56,60
471,111,Western Grebe,75,33,42
472,112,Clark's Grebe,82,44,38
473,113,Wood Stork,104,48,56
474,114,Brandt's Cormorant,66,33,33
475,115,Neotropic Cormorant,65,27,38
476,116,Pelagic Cormorant,62,36,26
477,117,Anhinga,120,60,60
478,118,American White Pelican,64,36,28
479,119,Brown Pelican,65,31,34
480,120,Great Blue Heron,102,42,60
481,121,Great Egret,111,51,60
482,122,Snowy Egret,104,55,49
483,123,Tricolored Heron,120,60,60
484,124,Cattle Egret,108,59,49
485,125,Green Heron,120,60,60
486,126,Glossy Ibis,98,54,44
487,127,White-faced Ibis,66,32,34
488,128,Roseate Spoonbill,60,31,29
489,129,Black Vulture,97,49,48
490,130,Turkey Vulture,108,49,59
491,131,Osprey,106,54,52
492,132,Swallow-tailed Kite,53,24,29
493,133,White-tailed Kite,72,59,13
494,134,Mississippi Kite,80,30,50
495,135,Harris's Hawk,95,52,43
496,136,Swainson's Hawk (Light morph ),77,38,39
497,137,Red-tailed Hawk (Dark morph),58,28,30
498,138,Crested Caracara,112,58,54
499,139,Merlin,118,60,58
500,140,Prairie Falcon,86,44,42
501,141,American Coot,120,60,60
502,142,Sandhill Crane,50,25,25
503,143,Semipalmated Plover,111,57,54
504,144,Killdeer,120,60,60
505,145,American Oystercatcher,80,31,49
506,146,Black Oystercatcher,65,16,49
507,147,Black-necked Stilt,74,41,33
508,148,American Avocet,102,48,54
509,149,Solitary Sandpiper,116,60,56
510,150,Greater Yellowlegs,113,54,59
511,151,Willet,120,60,60
512,152,Lesser Yellowlegs,120,60,60
513,153,Whimbrel,101,50,51
514,154,Long-billed Curlew,96,43,53
515,155,Marbled Godwit,116,56,60
516,156,Ruddy Turnstone,108,53,55
517,157,Black Turnstone,86,39,47
518,158,Surfbird,63,23,40
519,159,Semipalmated Sandpiper,105,45,60
520,160,Western Sandpiper,92,41,51
521,161,Least Sandpiper,120,60,60
522,162,Short-billed Dowitcher,120,60,60
523,163,Wilson's Snipe,110,55,55
524,164,American Woodcock,54,24,30
525,165,Rock Pigeon,105,47,58
526,166,Band-tailed Pigeon,75,35,40
527,167,Eurasian Collared-Dove,117,58,59
528,168,White-winged Dove,117,60,57
529,169,Mourning Dove,120,60,60
530,170,Inca Dove,103,53,50
531,171,Common Ground-Dove,75,40,35
532,172,Monk Parakeet,46,18,28
533,173,Yellow-billed Cuckoo,94,47,47
534,174,Black-billed Cuckoo,71,39,32
535,175,Greater Roadrunner,65,31,34
536,176,Barn Owl,109,57,52
537,177,Western Screech-Owl,74,40,34
538,178,Eastern Screech-Owl,94,44,50
539,179,Great Horned Owl,103,57,46
540,180,Snowy Owl,72,26,46
541,181,Northern Pygmy-Owl,103,53,50
542,182,Burrowing Owl,99,56,43
543,183,Barred Owl,120,60,60
544,184,Northern Saw-whet Owl,98,53,45
545,185,Common Nighthawk,86,47,39
546,186,Chimney Swift,57,24,33
547,187,Vaux's Swift,53,25,28
548,188,White-throated Swift,66,26,40
549,189,Belted Kingfisher,109,49,60
550,190,Acorn Woodpecker,99,41,58
551,191,Gila Woodpecker,97,47,50
552,192,Golden-fronted Woodpecker,77,44,33
553,193,Red-bellied Woodpecker,120,60,60
554,194,Yellow-bellied Sapsucker,119,60,59
555,195,Red-naped Sapsucker,98,44,54
556,196,Red-breasted Sapsucker,85,43,42
557,197,Ladder-backed Woodpecker,99,49,50
558,198,Nuttall's Woodpecker,92,47,45
559,199,Downy Woodpecker,120,60,60
560,200,Hairy Woodpecker,118,58,60
561,201,Pileated Woodpecker,119,59,60
599,202,"Black Guillemot (Nonbreeding, juvenile)",33,21,12
600,203,"Pigeon Guillemot (Nonbreeding, juvenile)",37,20,17
601,204,Black-legged Kittiwake (Immature),54,35,19
602,205,Laughing Gull (Nonbreeding/Immature),86,41,45
603,206,Heermann's Gull (Immature),47,25,22
604,207,Ring-billed Gull (Immature),80,44,36
605,208,Western Gull (Immature),54,28,26
606,209,California Gull (Immature),54,29,25
607,210,Herring Gull (Immature),101,57,44
608,211,Glaucous-winged Gull (Immature),49,27,22
609,212,Great Black-backed Gull (Immature),63,31,32
610,213,Black-bellied Whistling-Duck,51,31,20
611,214,Snow Goose (Blue morph),49,21,28
612,215,Ross's Goose,46,23,23
613,216,Wood Duck (Female/Eclipse male),96,50,46
614,217,Gadwall (Female/Eclipse male),39,20,19
615,218,American Wigeon (Female/Eclipse male),41,22,19
616,219,Mallard (Female/Eclipse male),118,58,60
617,220,Blue-winged Teal  (Female/juvenile),33,16,17
618,221,Cinnamon Teal (Female/juvenile),32,12,20
619,222,Northern Shoveler (Female/Eclipse male),79,39,40
620,223,Northern Pintail (Female/Eclipse male),47,23,24
621,224,Green-winged Teal  (Female/juvenile),47,17,30
622,225,Canvasback (Female/Eclipse male),41,12,29
623,226,Redhead (Female/Eclipse male),34,17,17
624,227,Ring-necked Duck (Female/Eclipse male),50,26,24
625,228,Greater Scaup (Female/Eclipse male),39,9,30
626,229,Lesser Scaup (Female/Eclipse male),62,27,35
627,230,Harlequin Duck (Female/juvenile),27,5,22
628,231,Surf Scoter (Female/immature),44,20,24
629,232,White-winged Scoter (Female/juvenile),48,18,30
630,233,Black Scoter (Female/juvenile),40,18,22
631,234,Bufflehead (Female/immature male),65,32,33
632,235,Common Goldeneye (Female/Eclipse male),58,25,33
633,236,Barrow's Goldeneye (Female/Eclipse male),32,7,25
634,237,Hooded Merganser (Female/immature male),66,33,33
635,238,Common Merganser (Female/immature male),87,45,42
636,239,Red-breasted Merganser (Female/immature male),78,34,44
637,240,California Quail (Female/juvenile),51,29,22
638,241,Gambel's Quail (Female/juvenile),36,19,17
639,242,Ring-necked Pheasant (Female/juvenile),32,18,14
640,243,Red-throated Loon (Nonbreeding/juvenile),94,47,47
641,244,Pacific Loon (Nonbreeding/juvenile),54,27,27
642,245,Common Loon (Nonbreeding/juvenile),120,60,60
643,246,Horned Grebe (Nonbreeding/juvenile),120,60,60
644,247,Red-necked Grebe (Nonbreeding/juvenile),62,31,31
